Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: luis gustavo 2, CPF: 123, Email: luis@gmail, Matr铆cula: 222
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: luis gustavo, CPF: 123, Email: luis@gmail, Matr铆cula: 222
Nome: 123, CPF: 123, Email: 123@123, Matr铆cula: 123
Nome: luis gustavo, CPF: 123, Email: luis@gmail, Matr铆cula: 222
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
Nome: 件a, CPF: @, Email: ~rv, Matr铆cula: 
